视频bv号,up主,投币数,播放数,综合得分,视频标题,视频弹幕数,原创
BV1LV41167aW,小潮院长,221815,2602940,3022358,眼“色”游戏 （2）,49557,原创
BV1mi4y1G78L,腾讯,131246,5508632,3021958,我就是那个吃了假辣椒酱的憨憨企鹅,56667,原创
BV1Ta4y1e7jX,凉风Kaze,225306,2665750,2978758,秃             ——阅片无数年度总结,38953,原创
BV1ek4y1q7WM,中国BOY超级大猩猩,128574,2651120,2774186,不要笑挑战❌新故事王✔,25077,原创
BV1PK411H7gT,敬汉卿,256010,1904623,2588069,北漂三十天！（算个预告）,18671,原创
BV1m54y1Q7eQ,冈部伦太郎·,88251,854219,2359193,【醒醒】中华儿女该起床了,10468,原创
BV1454y1z7NE,拜托了小翔哥,270210,1412740,2316667,爱一个人，就陪她走一遍儿时的路,45732,原创
BV16v411B73n,手工耿,164319,2686423,1929899,自制多米诺开瓶器，一次开100瓶乌苏，让开盖更加简单且硬气,15553,原创
BV1pD4y1Q7gd,盖里老哥,213988,1487437,1817832,突然向女朋友跪地求婚！相识20年，我们终于订婚了！,31730,原创
BV1mT4y1J7iG,幸运猎手,20464,3163506,1728844,武松打得过这玩意儿？,7296,原创
BV1Df4y1174h,老番茄,62039,1664319,1508496,口技大师！,29021,原创
BV1YC4y187Hb,奶糕成精档案社,89970,951040,1384971,又是一个无 眠 夜。,3271,原创
BV16f4y117U4,NathanRich火锅大王,159424,885270,1342870,火锅大王消失的这段时间发生了什么？,4211,原创
BV1vi4y1G7Lu,我是郭杰瑞,55489,2666148,1316533,美国枪支销量暴增80%，深入枪店采访美国人为何囤枪？,21640,原创
BV16D4y1Q7n6,蟑螂恶霸-G,4845,883962,1310359,教大家一些没啥卵用但是看起来很帅的技能,455,转载
BV1n5411Y76p,可妈可吗,76214,1005540,1257588,18岁在清华相遇，7年后我们结婚生子，校园爱情毕业不分手。,6591,原创
BV1op4y1D7dJ,孰可司,52724,1412383,1202238,模仿六大平台吃炸鸡，味儿太冲了,10753,原创
BV1Ez411v7vT,啊吗粽,56344,1526009,1201027,把11个up主的五官拿出来打乱 还能再复原么？,29817,原创
BV1E5411Y7wC,摸鱼能手邓大头,58112,1407651,1173744,我爸是个逆反男孩了,7599,原创
BV1Ea4y1Y7Bi,粗犷毛线君,15965,1367644,1163452,油管播放量破亿却惨被删除封号的特朗普恶搞视频,2711,原创
BV1z54y1B7af,大霓奈,6402,946721,1140341,？？？？？,589,转载
BV1M5411Y76T,浮生蓑衣客,22229,936621,1117310,一句话把骗子噎死,1139,原创
BV1kK411n7iX,印度胖亚瑟,61164,1570777,1107986,从印度下架59款中国软件到德里酒店抵制中国客人 越来越离谱的印度封国第九十七天,7689,原创
BV1o7411E71J,草莓味鸡胸肉,902,409215,1100964,【Pamela Reif】魔鬼帕梅拉10分钟初学者腹部训练，新手姐妹也能跟得上啦！,2851,转载
BV1i54y1D7sw,34520724722_bili,19106,1584501,1086375,男人的快乐可以有多简单1,510,转载
BV18T4y1J7Jn,浩宇在路上,125164,798284,1083207,妈妈去世后，就再也没有吃过了…,1519,原创
BV1dz4y197zd,绝对不再熬夜,24450,678823,1062073,《樱  桃  老  丸  子》,1081,原创
BV1GV411k7Zd,一点小生,25405,780415,1045357,“你没穷过，你不懂”,2679,原创
BV1ep4y1D7s1,大蟀蝈,31831,608496,1042898,高考作弊记,2465,原创
BV1RK411n7EV,花花与三猫CatLive,48292,1034808,1041328,第一视角！猫头装相机拍一天，看完我不做人辣！！！【花花与三猫】,9811,原创
BV1Bt4y197hZ,是桃子酱嘛,1737,2558790,1038071,名场面预订了、笑死我了,1878,转载
BV1HC4y1a7BN,z走酱巨无霸,4362,1543532,1027184,这么完美的男人确实很难遇到,2050,转载
BV1Ft4y1972e,阿狸是个大收藏家,2707,1662288,1014487,建议保送清华,2023,转载
BV1JV411679S,欢乐集中营,2673,1230610,1000612,看完整个人都扭曲了……,6462,转载
BV1dJ411J7WP,不可多得先生L,2602,937949,995883,如果播音小姐姐被处罚了 全赖你们！,538,转载
BV1y54y1B797,绍兴青年,5329,1080212,982459,当杠精去面试会怎么样，面试官都被气笑了……,606,转载
BV19a4y1Y7SC,某幻君,29054,953926,978089,体态纠正大师,6357,原创
BV1Hk4y1z7GA,尽七七,17715,501498,971116,当 滑稽 和其他表情合体,4030,原创
BV1sA411i7d9,记录生活的蛋黄派,24837,1593081,938007,5斤鸡腿做韩式炸鸡腿，帅小伙做了满满两大盘吃着太过瘾了！,16374,原创
BV1754y1z7Rb,盗月社食遇记,38793,1289067,924203,重庆最辣小面？的车司机：这就辣得离谱！我。。。。,11918,原创
BV1KK411H7SV,广东共青团,11986,1910831,915197,“这是我爸”“爸！”,4558,转载
BV1Bz4y1X7FC,捉鸡小队长,1888,1527291,906692,就喜欢这种长得好看还没脑子的,2057,转载
BV1t54y1z7nm,克里米亚野生动物园,105672,465048,887980,感谢所有朋友们的支持,3599,原创
BV1ZK411n7vM,一束光开始,88611,601858,882235,“抠门”父亲只让女儿吃稀饭馒头,820,原创
BV1PC4y1h7jr,二喵的饭,49038,854052,871994,碳水炸弹狂欢！第一次吃100元两碗的面，我的嘴角竟流下了瀑布…,16263,原创
BV1P5411Y7HS,纳豆奶奶,30838,1058724,869790,验证！日本食品和图片完全一致？妙龄女子试吃十几种竟然。。。,31992,原创
BV1ja4y1v7FJ,以安1AN,14119,629123,837132,当代网络现状,1478,原创
BV1pf4y117BS,小文哥吃吃吃,55532,763230,826575,2700买一只百年波士顿大龙虾，17斤半，光一个钳子就把我吃撑了,5119,原创
BV1mi4y1G7qX,奶酪和neo,9937,1014895,822086,经验分享｜这么漂亮的女朋友我是怎么追到的？,5460,原创
BV1EA411e7dj,花二Strange,39906,585761,816727,无广！花3天测评20多种懒人速食食品！开水一冲就是一顿饭！到底哪款好吃又合适！,5899,原创
BV1mK4y1471Z,假美食po主,37965,726348,814006,在英国跟大姑连麦 隔空做巨大肉龙！空口吃肉 超香！,19474,原创
BV1TZ4y1p7Nr,大胡子魏,21890,901164,806573,拼多多0元砍到华为手机送给大家，标价2020元，分享成功经验！,16212,原创
BV1TK4y147n6,-佰色-,12203,252539,796102,【如何正确逼自己学习！！】纯干货/克服拖延/找到状态/学霸养成,922,原创
BV1N5411Y7gb,长得像美食博主的女人,5232,554197,779112,老干妈火腿炒面！真的比那些超多料的炒面好吃很多，搭配老干妈鸡腿,1266,原创
BV1yf4y1y7nY,我在旺角杀左人,7528,844821,777103,特朗普首次回应B站恶搞视频,2953,原创
BV18T4y177RM,华农兄弟,17996,1563762,774591,华农兄弟：听说兄弟在割蜂蜜，去帮一下忙，顺便搞点来尝一下,19461,原创
BV1gz4y1X7ug,人类早期驯服,8444,1087435,772995,人类早期驯服野生无人机的珍贵影像,2537,原创
BV1NC4y1h7BP,朱一旦的枯燥生活,10598,1937755,772439,【朱一旦】202 今天员工的全部消费，由我买单,2079,原创
BV1PZ4y1u7YE,大祥哥来了,15321,1492456,772339,试吃999元一桶的冰激凌，三种新奇吃法哪种最好吃？,18561,原创
BV1eT4y177iV,宝剑嫂,20220,1061277,761178,情 侣 旅 游 现 状,18341,原创
BV1DT4y1J7vA,徐大sao,16827,1596841,755923,串串配烧烤，大sao第一次尝试本地宵夜大排档，一个人的量真过瘾,8863,原创
BV1zK411n7GB,木农爷爷,28027,835345,750042,老木匠把10块钱的电风扇，做到1000块钱，这就是工匠精神,1756,原创
BV1jT4y177zf,翻拍小分队,36157,663957,749232,所有人期待的（杀破狼）巷战他来了！干！干！干！,1274,原创
BV1Ug4y1v7nN,fan人张,46198,689012,742609,禁食390天，感谢你们一路的支持，我结核终于治愈了,5909,原创
BV1gz4y1X7ii,知日酱,8587,1109303,738338,印度人“抵制中国”上推特热搜，结果被中国商人收割智商税  印度网友：禁止套娃！！,3516,原创
BV1fC4y1a7jW,潇宝大大片,2473,995089,737858,我一定要烧宁波大学,377,转载
BV19p4y1U76R,-LKs-,15547,795556,731445,现实中复刻大司马反物理学进球！难度有多高？,3430,原创
BV18K4y147i4,库玛i,12353,431148,714901,“王 者 荣 耀 全 英 雄 介 绍 ”（共100个）,2930,原创
BV16K411n7UH,深海色带鱼,11822,793189,707683,“五秒就够了！”,5365,原创
BV12t4y197jn,小满家的晚饭,18504,615534,706958,手打20000下，一斤猪肉做成700张皮，肉包肉你吃过吗？,2101,原创
BV1ED4y1S7QS,皮蜀黍呀,29714,638791,704540,吸毒明星为什么不可以复出,2691,原创
BV1xa4y1Y7Qs,星晴dj,2189,789796,699160,"漂亮的皮囊千篇一律,有趣的灵魂万里挑一",257,转载
BV1xV41167wG,武汉汉咖,14467,577385,696904,有一种默契，叫做大家都是成年人~,1201,原创
BV1mg4y1v79T,一身傲娇如当年Fire,1837,714544,685683,这个狗子是个人吧，我竟然输给了一只狗子，它用想象力跟我拼。,969,转载
BV1XZ4y1M7kf,怦怦老师讲法语,1455,650964,684859,在法语里H基本是不发音的，那他们都是怎么笑的？他们知道中国有个城市叫呼和浩特吗？,1075,转载
BV1Cz411e7qD,流浪行者957,8118,946052,683114,下着大雨房车里吃火锅，暴风雨马上要来了，这下急坏了,2686,原创
BV1Y5411Y7rH,偏偏吃饱了,12778,754326,678573,我承认这个三不沾我有赌的成分,776,原创
BV1bV41167Sz,网络恶霸杨咻咻,1792,883953,676715,东北腔能毁了一切网络骚话,1418,原创
BV15K4y1s7dV,大肥喵在喵着你,2622,876577,676191,吹百家空调长大的猫。,883,原创
BV1mf4y117GN,长歌与小见见,11228,847333,675514,【主播真会玩女神篇】101： 淑怡眼球追踪自动瞄准，女流再战科二终克心魔,10460,原创
BV1dk4y1z7c6,王尼玛,5938,896865,668435,腾讯对线老干妈，1000瓶辣椒酱你能秒我？！,1107,原创
BV1vv411B7G6,冰山小叔叔,37201,490154,667645,【老杨与猫】养 猪 场 亲 子 见 面 会,721,原创
BV1PC4y1h75H,光速qaw,5125,555733,666212,节 奏 大 师,694,转载
BV1UC4y187rr,愚愚桑,8029,817907,662724,知名女拳师竟要求取消男性上学资格 禁止男性识字？太离谱了！沙雕网友迷惑操作行为大赏！,10846,原创
BV1tK4y1s7KV,观察者网,1727,1314264,662035,憨憨企鹅踩到坑...,1236,原创
BV1EJ411n7Dg,火线妹,1968,1070057,660762,本 尊 出 现,2240,原创
BV1Lp4y1D73W,睡不醒的部长,610,870048,655480,才   一   万   ？,191,转载
BV1Da4y1Y7fD,RY热阳,272,883866,643389,日本顶级鉴表节目,497,转载
BV1AD4y1S7Gw,姚姚不是P30,8520,795536,642803,当我用李云龙的语录跟爸妈说话时！事实证明.. 近战不适合用狙....,1886,原创
BV1NZ4y1p7Ft,十一甜圈,504,970179,638145,瞬间让男生崩溃的16秒钟,1866,转载
BV1r7411M7Pu,种花家的纸雨酱,3091,432450,637927,新闻联播失误集锦（搞笑向）,2040,转载
BV1Yk4y1z7G7,带鱼罐头中的凤梨汁,1594,793533,637391,威慑性太强，2020年印度军力威慑宣传视频（害怕）,4638,原创
BV1R54y1i7Gp,峰哥亡命天涯,4037,1017874,636367,真正的底层，深圳三和人力市场，挂逼面3元一碗,2929,原创
BV15K4y147Cw,吾系哲学家,953,695233,630304,建议改成：思维导图,49,转载
BV1Yp4y1U7AP,老高VS小高,15964,486440,629045,父子好奇十只复读鸭能不能同时说出“你过来鸭” 试完之后，他俩崩溃了！,2945,原创
BV1pD4y1Q7gx,学海无易,1925,483487,622261,如果电影里的反转梗没完没了,697,转载
BV1M5411s7Qh,奖励队友E局亚索,3318,418621,619300,东北人教训扒垃圾桶的狗，像极了我妈在骂我,633,转载
BV1sV411k74S,米面油炸肉,7866,526993,615802,【熊猫】熊人族，永不为奴,725,原创
BV1Z54y1i7Mq,疯狂小杨哥,5000,852409,614283,我是世界上最了解我弟的人,1946,原创
BV1rz4y1X7qf,神奇的狗宝宝,527,1006390,613221,当你亲女朋友的时候……（画面过于真实）,229,原创
