排名,标题,播放量,讨论数,得分,封面链接,UP的ID,视频av号
1,乘风破浪的姐姐-大碗宽面练习室版舞蹈,211.4万,1.8万,2002785,388130012,BV1VD4y1S7ho
2,【舞小喵】短裙-Miniskirt❤性感小野猫来袭~,41.8万,548,881423,2223018,BV1MZ4y1p7Er
3,【卡卡】♦囍♦一尺一恨,34.9万,1777,860371,2400404,BV1pz4y1X7pC
4,姐姐无处不在，姐姐无人不爱,68.3万,751,816246,837470,BV1rv411B7j1
5,炫目特效,41.3万,773,778283,33656520,BV1fz4y1973E
6,【猛男版】新 宝 岛,62.2万,3129,728021,930099,BV1j4411W7F7
7,【猛男舞团】辉夜大小姐想让我做猛男丨Daddy Daddy Do！翻跳,64.1万,1819,722435,483879799,BV1fk4y1z7K9
8,猛男高跟鞋带你跳【乘风破浪的姐姐】主题曲 李宇春《无价之姐》完整版舞蹈练习室,50.4万,1704,683676,12723824,BV1kt4y1X7ta
9,【兔总裁】想做你的公主❤幻想童话IZ*ONE,53.1万,543,679113,15385187,BV1U5411W7LN
10,【夏酥酥】 ice-cream  ❤,35.1万,220,646762,4568488,BV1PA411i7qn
11,不要心动❤️我要开始表白了【欣小萌】,48.4万,1877,625491,8366990,BV1rD4y1Q7jc
12,【糖小V】优雅小黑裙❤️Dumhdurum-Apink,25.0万,218,600855,2851020,BV18k4y1z74d
13,4K*10cm高跟蹦迪《无价之姐》李宇春【乘风破浪的姐姐】主题曲【紫嘉儿】,51.9万,533,548360,2743119,BV1YK4y147kR
14,【几兔灰】Hot lssue - 徐穗珍【竖屏】,27.7万,175,544778,1845381,BV1bf4y117kM
15,"""Say So""四人编舞，复古蒸汽波校园初体验:)，Doja Cat ft. Niki Minaj",34.1万,400,522754,619670104,BV1CZ4y1H7eH
16,【十六】AOA-Short Hair【短发也可以性感和可爱】,22.3万,156,465677,487541,BV19p4y1U7wt
17,精神小姐姐地铁站热舞,41.3万,717,456603,900171,BV1af4y117Rj
18,【小巫】国风旗袍❀咏春·七朵❀春知晓梦不觉恰似你我那年……,15.9万,470,408358,2691287,BV1wK411H7LA
19,【中信银行信用卡中心】超还原书记舞，不看错亿！,39.9万,431,398233,496884292,BV1rt4y197PW
20,【莉莉子】AOA 猫步轻俏 就算入睡也一定会梦到我,14.9万,130,393760,10494755,BV19V411r7Wn
21,换了16套裙子为爱应援！Lo娘也有爱豆梦！,31.1万,667,385150,466272,BV16a4y1e7r8
22,打破偏见的男生双人舞 MoodDok让人脸红心跳的Urban编舞Idea686！,13.3万,385,382953,4537274,BV11v411z7vd
23,徐艺洋《怪女孩》直拍！僵尸哥特风！太绝了！,32.6万,5178,381548,32782335,BV1UZ4y1H7cu
24,【椰汁兔】我们就这样轻易地结束了吗...《Alone》竖屏,18.2万,68,381482,72282460,BV1Y54y1B7uw
25,想知道天鹅的秘密吗❤西四❤Secret Story of the Swan~幻想童话【IZ*ONE全曲翻跳】,19.5万,599,363730,521444,BV15t4y197Zj
26,女孩子要帅一定要跳蒙族,18.6万,401,354937,174011028,BV1UA411q7B4
27,让桥本环奈大火的舞蹈视频,35.9万,76,349353,37766421,BV1Xf4y127Ya
28,【4K】重庆大学毕业生版《YES! OK! 》青春有你之毕业纪念视频 外国语学院的研究生小姐姐带来的舞蹈！,33.6万,1463,339988,233659791,BV1Ut4y1X7vY
29,【雨乃】       ♥️  风  月  ♥️,19.5万,206,338662,3904677,BV1Ap4y1Q7N7
30,【官方】张艺兴《莲》舞蹈版视频,18.4万,1685,338094,32708657,BV1qK411p7hW
31,BLACKPINK  练习室舞蹈 合集 已更！,22.6万,2043,336289,52149822,BV1xx411m7od
32,【张晋的视频】听说你们想看，被迫营业的舞一个,31.6万,798,332593,434734521,BV1PK411H7gP
33,【蔓蔓】这就是纯欲风吗-黑长直性感出击！《短发》short hair,11.4万,151,318237,1690404,BV1fZ4y1H7eD
34,喵~打包好的小猫咪要收养吗？白丝袜真的太勒肉肉了!【小埋体操】,21.6万,157,317786,107802938,BV1xg4y1q7t5
35,【小仙若】shake it ！冬日也要活力满满！,27.0万,350,301521,16539048,BV11E411k76T
36,BLACKPINK新歌《How You Like That》副歌教学 镜面分解【Ellen和Brian教学】,11.3万,230,300412,399114140,BV1P54y1z7sj
37,【乘风破浪的姐姐】李宇春《无价之姐》完整版舞蹈！阔少编舞,28.2万,220,297172,7836455,BV1hk4y1q7xr
38,BLACKPINK最新回归曲(How You Like That)欧尼实力舞蹈Cover,20.4万,517,283808,238718278,BV1eT4y177rC
39,商场无人偷偷蹦迪 进来围观Thumbs Up长腿御姐在线蹦迪教学【轩哥】,13.1万,98,278597,92438601,BV1c54y1z7Ni
40,鞠婧祎-恋爱告急 【练习室】【竖屏】,15.6万,155,259013,10893225,BV15z411v7fJ
41,BY2跳舞游戏机-挑战2ne1舞,23.9万,355,253593,497638046,BV17Z4y1H72g
42,猛男减肥舞《乘风破浪的姐姐》主题曲《无价之姐》尊巴舞Zumba舞蹈教学减肥操燃脂操瘦身操有氧舞蹈健身舞蹈减肥瘦身塑形,13.3万,137,250960,472682726,BV1Jg4y1v7Kw
43,甜 ღ 圆 ღ 纯                                 【紫颜】【勾指起誓】,9.5万,453,245335,35579222,BV1pA411i7og
44,KIKI//翻跳 一口气跳完Blackpink心头爱副歌part,12.3万,351,234676,17614942,BV1hk4y1q7Cg
45,【小鹿】竖版竖版！可爱与性感并存-Hot Issue,7.4万,51,233670,94508008,BV1Cp4y1U7Dy
46,Blackpink新曲How you like that全网最快Dance Break速扒翻跳 拽出天际疯狂踩点,19.2万,134,232689,9311718,BV1KK411H7JJ
47,【腸粉】挑战一口气跳完防弹所有主打歌曲副歌 自己挖的坑 哭着都要填完 拍摄防弹出道7周年翻跳后续實錄,8.5万,959,227946,19139565,BV1fK411p7Wi
48,创造营2020 | 第三次公演舞台《怪女孩》原版编舞Demo，暗黑哥特风舞蹈，炸到令人头皮发麻！,13.4万,351,217909,576011307,BV1fA411v7jF
49,张语格&周梓倩｜Blackpink-How You Like That翻跳｜cover｜snh48,10.9万,4562,214090,605599077,BV1yk4y1q7Eb
50,【ONeeCrew】Blackpink_how you like that练习室速翻+背面镜面版,13.2万,45,211633,17652915,BV1Zt4y197HG
51,还记得就是这个练习室，直接把我从韩圈拉了过来，孔雪儿也是我的小墙头！！都给我看！！,17.1万,305,207720,443915621,BV1rA411i7jK
52,【美国多金大叔诱骗妙龄少女】——致敬卓别林大师经典桥段，庆祝B站粉丝破十万，乃超舞台表演保留节目独家大揭秘,13.8万,589,204955,515494871,BV1Ak4y16744
53,【菌子】竖屏蹦迪！Thumbs Up！性感秘书♥在线蹦迪！,10.4万,51,200265,8581342,BV1kZ4y1H7hy
54,【Yalisa】碧 琪 派 对 ！小马国女孩跺脚歌,7.4万,254,192058,2792285,BV1BA411i7dR
55,蛇舞S妖娆曼妙肚皮舞小姐姐-欧洲联赛,13.1万,140,190649,192946802,BV1YC4y1a7Z9
56,【徐娇】Pizzicato Drops ～五周年～,11.7万,405,185955,6870383,BV1op4y1U7y6
57,【座山雕】lamb 丝 袜  拉 太 高 是 什 么 体 验,8.0万,26,184942,14023899,BV1d54y1i7PD
58,对你岂止一句中意 我的心 Dumhdurum【小野妹子w】,8.5万,138,184441,9153331,BV1KT4y1J7Xq
59,破风( 青春有你2版本）翻跳 |  今天的下午贡献给破风 |穿着全身是猫毛的黑衣服黑裤子黑帽子黑鞋跳舞四舍五入安娜也上场了｜,6.8万,7259,182935,18946307,BV1kz411e7bA
60,小米印度销量破亿广告舞,17.6万,290,182555,245800204,BV1Vv411B7aW
61,荷兰国家芭蕾舞团演绎“安全社交距离芭蕾舞”,10.2万,86,178933,20423027,BV1EZ4y1H7Uk
62,【安逸】肉肉水手随时待命❤so crazy！,7.7万,96,176030,524679097,BV1mA411i7aA
63,【萧璇】偷偷告诉你嗷：❤你~ 最最最重要！,7.9万,167,171330,386608226,BV19Z4y1H7Xe
64,【1M】Kasper 编舞《Candy》,8.9万,348,170946,35836017,BV1qZ4y1H7cH
65,震惊！某高三女学生竟然在毕业班会...跳了MAMAMOO的HIP,15.4万,172,166771,131679200,BV1n54y1z7Zz
66,【咝小喵】双倍魅惑❤️虎视眈眈❤️【星辰】,7.9万,73,166061,2009929,BV1Uk4y1z7HA
67,【慕】Despacito,6.3万,171,159162,18841842,BV1eg4y1v7Uk
68,【頎三73】囍 ❁于黑夜出嫁 做你的新娘❁,6.5万,173,156948,4435541,BV1UK4y1C7jc
69,【阿呆】IZONE最新回归《幻想童话/Secret Story of the Swan》,10.4万,42,156648,49676,BV1CZ4y1H7Xc
70,【晓丹】炫彩翻跳-IZONE新曲幻想童话,6.1万,189,152881,21648772,BV18C4y187jo
71,『初投稿』要和双马尾女仆一起  ❤️恋爱循环❤️吗 文艺复兴啦！,7.4万,64,150385,8447574,BV1ND4y1S7ui
72,【酒醉的蝴蝶】想要和妈妈做朋友，妈妈看了和我绝交,10.6万,693,150311,9320655,BV14z4y1d7n3
73,【阿羊】AOA-bing bing◈竖屏离你更近,3.8万,30,150276,34976325,BV1YD4y1Q7Ln
74,粉红色的性感～【Babe】【泫雅】【伢伢】【韩舞翻跳】,9.7万,48,147979,632887,BV1Ba4y1Y7nQ
75,《乘风破浪的姐姐》主题曲【无价之姐】舞蹈教学（超详细）,7.6万,24,147796,297231838,BV1Xf4y1y7Bz
76,BLACKPINK最新回归曲How You Like That LISA实力翻跳,8.6万,297,141957,16720403,BV1Vg4y1v7G4
77,shake it❤️夏日肉抖抖【沛瑶】,5.9万,61,141302,154506630,BV1bk4y1q7tC
78,【王承渲】20181220 LATATA - (G)I-DLE  Dance Cover.,13.8万,201,140928,5677895,BV1jV411k7pN
79,【萌叔】在线蹦迪 进来点赞❤Thumbs up❤末班车也赶不上的全网最慢点赞舞( ͡° ͜ʖ ͡°),5.4万,26,135884,5367530,BV145411W78u
80,减肥也要听BTS！ 坚持每天15分钟BTS有氧减肥健身操 让你瘦成一道闪电(So What/Boy With Luv/Dionysus/DOPE),5.7万,111,133842,2394557,BV1jJ411K784
81,【富婆七奈】醒醒上课啦！你的老师～成人礼-Nine Muses,8.2万,83,131743,397044296,BV1iC4y1s7Ly
82,【咬人猫X露露】今天不上班！跳猛男版！新 宝 岛！,11.1万,116,131507,116683,BV1pJ411P7zm
83,【麻衣】浪人琵琶 竖屏旗袍更动人,4.6万,47,127550,18563812,BV1Xz411e7CA
84,❤老 师 大 人 是 女 仆❤,9.5万,19,127343,7375428,BV1wf4y1171J
85,【SUNMI_宣美】又跳了《nobody》《24小时都不够》，你们喜欢吗,10.2万,298,127312,544368017,BV1Wv411B7Eh
86,你爱大海，我爱过你♥竖屏极致体验-so crazy,4.1万,38,125612,25135049,BV1jV41167eh
87,【酒醉de蝴蝶】申请加为好友,7.6万,407,124911,7815300,BV12i4y1G7nN
88,在宿舍楼里跳【你最最最重要】还挺好看的【龙傲娇】,8.8万,16,122956,11918927,BV15Z4y1H7EE
89,【Lisa Rhee】How You Like That翻跳+教程,6.0万,207,117731,37126545,BV1Xv411B73c
90,【BLACKPINK - How You Like That】舞蹈分解教程合集 镜面,3.6万,27,114539,98779918,BV1Ci4y1G7Dz
91,【美豚】Dumhdurum-Apink❤10cm细高跟翻跳,3.5万,72,114285,286035743,BV1Kp4y1S7wY
92,【高度还原】于是伊井野弥子跳起了书记舞丨今天不开门丨新人宅舞初投稿丨一米五小短腿丨Cosplay丨表情废丨石弥冲冲冲（小声）,7.8万,102,110798,10243761,BV1gD4y1Q7VT
93,【跳跳舞蹈教学】青春有你2主题曲《YES！OK！》舞蹈教学，全网最快完整版教学【YES!OK! 一起绽放】,5.9万,114,110412,44170758,BV18741117Nv
94,【小伊妍】夏日摇摆 Shake it！牛仔热裤抖抖抖起来～,4.0万,61,108917,18977950,BV1Zk4y1z7st
95,草莓甜心学生【白金DISCO】芭比全糖啊！完整版萌到不行！,5.8万,82,108843,41285799,BV1yp4y1D7h5
96,Red Velvet IRENE最新练习室公开！《Don’t -Start Now》200626 编舞老师Ins更新,6.5万,250,106240,63189850,BV145411Y7pF
97,awsl，超可爱毛妹书记舞,5.8万,46,101481,62050393,BV15g4y1a7rw
98,【十元酱】和广场舞阿姨battle《酒醉的蝴蝶》，阿姨都甘拜下风？,8.6万,254,100845,20067185,BV1kg4y1i78T
99,【王智  乘风破浪的姐姐】垫底？倒数第一？来看姐姐绝美主题曲直拍,9.2万,59,100554,409546822,BV19k4y1z73M
100,全b站最沙雕 爱 杀 宝 贝 真羞耻妈见打系列又疯了一个 超还原倒立踢腿(๑´∀`๑)人甜舞憨 硬核防止抑郁(´▽｀),7.5万,48,99061,15049310,BV14T4y1J7FA
